Sidebar link permission vs page guard (page stricter => user sees a link that bounces to the public homepage)
Generated 2026-09-23 from src/components/shared/sidebar.tsx and page.tsx requireServerPage options.

Dead links (no page):
  /dashboard/academics/class-subjects
  /dashboard/academics/class-section-teachers

Mismatches (86):
  /dashboard/analytics                             sidebar: settings.organization.manage       page: analytics.read
  /dashboard/inventory/transfers                   sidebar: inventory.read                     page: inventory.adjust.manage
  /dashboard/communication/reminders               sidebar: communication.read                 page: communication.send
  /dashboard/communication/templates               sidebar: communication.read                 page: communication.send
  /dashboard/broadcast/connections                 sidebar: broadcast.read                     page: broadcast.connections.manage
  /dashboard/broadcast/segments                    sidebar: broadcast.read                     page: broadcast.manage
  /dashboard/broadcast/templates                   sidebar: broadcast.read                     page: broadcast.manage
  /dashboard/broadcast/automations                 sidebar: broadcast.read                     page: broadcast.automations.manage
  /dashboard/documents/generator                   sidebar: grading.read                       page: cards.templates.manage
  /dashboard/hr                                    sidebar: hr.employee.read                   page: hr.read
  /dashboard/hr/overview                           sidebar: hr.employee.read                   page: hr.read
  /dashboard/hr/employees                          sidebar: hr.employee.read                   page: hr.manage
  /dashboard/hr/employees/new                      sidebar: hr.employee.manage                 page: hr.manage
  /dashboard/workforce/payroll/components          sidebar: payroll.configure                  page: payroll.review
  /dashboard/workforce/payroll/assignments         sidebar: payroll.configure                  page: payroll.review
  /dashboard/workforce/payroll/payments            sidebar: payroll.payment.prepare            page: payroll.review
  /dashboard/hostel/hostels                        sidebar: hostel.read                        page: hostel.manage
  /dashboard/hostel/zones                          sidebar: hostel.read                        page: hostel.manage
  /dashboard/hostel/categories                     sidebar: hostel.read                        page: hostel.manage
  /dashboard/hostel/rooms                          sidebar: hostel.read                        page: hostel.manage
  /dashboard/hostel/board                          sidebar: hostel.allocation.read             page: hostel.read
  /dashboard/hostel/applications                   sidebar: hostel.allocation.read             page: hostel.allocation.manage
  /dashboard/hostel/allocations                    sidebar: hostel.allocation.manage           page: hostel.allocation.read
  /dashboard/hostel/roll-call                      sidebar: hostel.supervision.read            page: hostel.supervision.manage
  /dashboard/settings                              sidebar: settings.read                      page: settings.organization.manage
  /dashboard/settings/migration                    sidebar: settings.read                      page: settings.organization.manage
  /dashboard/settings/policies                     sidebar: settings.read                      page: settings.organization.manage
  /dashboard/settings/providers                    sidebar: settings.read                      page: settings.integrations.manage
  /dashboard/settings/accounting-defaults          sidebar: finance.manage                     page: settings.finance_mapping.manage
  /dashboard/settings/translations                 sidebar: settings.localization.manage       page: settings.translation.manage
  /dashboard/settings/jobs                         sidebar: audit.read                         page: settings.jobs.manage
  /dashboard/settings/subscription                 sidebar: settings.read                      page: settings.organization.manage
  /dashboard/settings/values                       sidebar: settings.read                      page: settings.organization.manage
  /dashboard/settings/drafts                       sidebar: settings.read                      page: settings.organization.manage
  /dashboard/settings/numbering                    sidebar: settings.read                      page: settings.numbering.manage
  /dashboard/settings/custom-fields                sidebar: settings.read                      page: settings.custom_field.manage
  /dashboard/settings/scheduled-jobs               sidebar: settings.read                      page: settings.jobs.manage
  /dashboard/settings/notifications                sidebar: settings.read                      page: settings.organization.manage
  /dashboard/settings/exports                      sidebar: settings.read                      page: reports.export
  /dashboard/settings/cndp                         sidebar: settings.read                      page: settings.organization.manage
